,id,scrape_id,host_id,host_since,host_is_superhost,host_listings_count,host_total_listings_count,host_verifications,host_has_profile_pic,host_identity_verified,neighbourhood_cleansed,neighbourhood_group_cleansed,latitude,longitude,accommodates,bathrooms,bedrooms,beds,price,minimum_nights,maximum_nights,minimum_minimum_nights,maximum_minimum_nights,minimum_maximum_nights,maximum_maximum_nights,minimum_nights_avg_ntm,maximum_nights_avg_ntm,calendar_updated,has_availability,availability_30,availability_60,availability_90,availability_365,calendar_last_scraped,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,instant_bookable,calculated_host_listings_count,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms,calculated_host_listings_count_shared_rooms,reviews_per_month
0,1208229396139150589,20241200000000.0,279001183,24/07/19,f,842.0,921.0,"['email', 'phone', 'work_email']",t,t,Manly,,-33.80061,151.28829,5,1.0,2.0,3.0,$379.00,3,365,2,21,365,365,13.9,365.0,,t,3,3,3,3,08/12/24,11,11,4,4.64,4.91,5.0,4.91,4.73,4.73,4.55,t,194,194,0,0,4.23
200,1857470,20241200000000.0,516506,17/04/11,f,1.0,1.0,"['email', 'phone']",t,t,Manly,,-33.79391,151.2759,6,1.0,3.0,4.0,$329.00,90,365,90,90,365,365,90.0,365.0,,t,0,0,0,160,08/12/24,20,0,0,4.58,4.67,4.83,4.83,4.78,4.67,4.39,f,1,1,0,0,0.15
400,4033572,20241200000000.0,17802336,08/07/14,f,1.0,2.0,"['email', 'phone']",t,t,North Sydney,,-33.83772,151.21699,1,0.0,1.0,1.0,$120.00,90,1125,90,90,1125,1125,90.0,1125.0,,t,30,60,90,365,08/12/24,4,0,0,5.0,5.0,4.75,5.0,5.0,4.75,4.5,f,1,0,1,0,0.03
600,5751283,20241200000000.0,29837638,23/03/15,f,1.0,1.0,"['email', 'phone', 'work_email']",t,t,Sydney,,-33.85833,151.20559,6,2.5,3.0,4.0,$609.00,3,1125,1,3,1125,1125,3.0,1125.0,,t,16,37,37,37,08/12/24,238,0,0,4.76,4.75,4.61,4.91,4.97,4.96,4.57,t,1,1,0,0,2.03
800,9067259,20241200000000.0,47294623,24/10/15,f,1.0,3.0,"['email', 'phone']",t,t,Randwick,,-33.91745,151.24429,1,1.0,1.0,1.0,$51.00,3,1125,2,3,1125,1125,2.9,1125.0,,t,9,33,33,33,08/12/24,20,3,0,4.75,4.85,4.65,4.7,5.0,4.95,4.7,f,1,0,1,0,0.2
1000,10949144,20241200000000.0,45356464,29/09/15,f,1.0,1.0,"['email', 'phone']",t,t,North Sydney,,-33.83595,151.21778,2,1.0,1.0,1.0,$68.00,90,1125,90,90,1125,1125,90.0,1125.0,,t,0,5,5,9,08/12/24,112,1,0,4.85,4.93,4.71,4.95,4.99,4.81,4.87,f,1,1,0,0,1.05
1200,12200274,20241200000000.0,65566471,03/04/16,t,1.0,1.0,"['email', 'phone', 'work_email']",t,t,Sydney,,-33.88369,151.1842,2,1.0,1.0,2.0,$220.00,2,1125,1,2,1125,1125,2.0,1125.0,,t,1,27,33,187,08/12/24,165,24,0,4.84,4.9,4.92,4.92,4.95,4.88,4.75,f,1,1,0,0,1.57
1400,14660659,20241200000000.0,3600837,18/09/12,f,2.0,2.0,"['email', 'phone']",t,t,Sutherland Shire,,-34.04228,151.06819,2,1.0,1.0,1.0,$150.00,90,1124,90,90,1124,1124,90.0,1124.0,,t,0,5,35,310,08/12/24,90,0,0,4.98,4.99,4.93,4.99,4.98,4.93,4.92,f,2,2,0,0,0.9
1600,16179032,20241200000000.0,24351155,01/12/14,t,1.0,2.0,"['email', 'phone']",t,t,Randwick,,-33.93897,151.24736,9,3.5,4.0,6.0,$569.00,5,60,3,5,1125,1125,5.0,1125.0,,t,1,14,27,28,08/12/24,115,6,0,4.97,4.97,4.9,4.99,4.99,4.83,4.84,f,1,1,0,0,1.23
1800,17684739,20241200000000.0,24721535,11/12/14,f,76.0,101.0,"['email', 'phone', 'work_email']",t,t,Pittwater,,-33.59963,151.31891,4,1.0,1.0,1.0,$312.00,2,1125,2,5,2,1125,2.2,36.2,,t,14,35,57,229,08/12/24,5,1,0,4.4,4.6,4.8,4.8,4.6,4.8,4.4,t,70,70,0,0,0.08
2000,19849928,20241200000000.0,60445668,26/02/16,f,3.0,5.0,"['email', 'phone']",t,t,Randwick,,-33.94115,151.25514,5,2.0,2.0,3.0,$380.00,3,1125,3,6,1125,1125,3.1,1125.0,,t,6,6,16,34,08/12/24,67,2,0,4.76,4.6,4.79,4.99,4.94,4.94,4.64,f,3,3,0,0,0.8
2200,21583402,20241200000000.0,[phone],01/11/17,f,1.0,1.0,['phone'],t,f,Hurstville,,-33.96644,151.10447,2,2.0,3.0,3.0,$60.00,90,1125,90,90,1125,1125,90.0,1125.0,,t,23,53,83,358,08/12/24,0,0,0,,,,,,,,t,1,0,1,0,
2400,22959404,20241200000000.0,[phone],26/01/18,f,13.0,18.0,"['email', 'phone']",t,t,Willoughby,,-33.79667,151.17873,2,1.0,1.0,1.0,$93.00,5,365,5,5,365,365,5.0,365.0,,t,12,28,46,46,08/12/24,28,3,0,4.57,4.75,4.18,4.93,4.93,4.93,4.68,f,13,13,0,0,0.34
2600,24286057,20241200000000.0,[phone],09/11/17,f,1.0,3.0,"['email', 'phone']",t,f,Penrith,,-33.78752,150.68976,3,2.5,3.0,3.0,$80.00,90,1125,90,90,1125,1125,90.0,1125.0,,t,30,60,90,365,08/12/24,0,0,0,,,,,,,,f,1,0,1,0,
2800,27234789,20241200000000.0,[phone],14/09/17,f,1.0,1.0,"['email', 'phone']",t,t,North Sydney,,-33.84601,151.21568,2,,1.0,,,90,90,90,90,90,90,90.0,90.0,,t,23,53,60,194,08/12/24,72,4,0,4.76,4.88,4.64,4.96,4.88,4.94,4.72,f,1,1,0,0,0.93
3000,29240831,20241200000000.0,4012365,30/10/12,f,2.0,3.0,"['email', 'phone']",t,t,North Sydney,,-33.84459,151.2145,2,1.0,1.0,1.0,$220.00,5,730,5,5,730,730,5.0,730.0,,t,4,25,30,30,08/12/24,58,15,1,4.93,4.93,4.9,4.97,4.95,4.98,4.93,f,2,2,0,0,0.8
3200,31172009,20241200000000.0,[phone],23/11/18,f,1.0,3.0,"['email', 'phone']",t,t,Rockdale,,-33.95389,151.13727,2,1.0,1.0,1.0,$110.00,90,1125,90,90,1125,1125,90.0,1125.0,,t,30,60,90,365,08/12/24,0,0,0,,,,,,,,f,1,0,1,0,
3400,33408786,20241200000000.0,[phone],15/11/17,f,3.0,5.0,"['email', 'phone']",t,t,Fairfield,,-33.89656,150.9412,7,1.0,2.0,4.0,$111.00,1,1125,1,1,1125,1125,1.0,1125.0,,t,4,32,62,152,08/12/24,227,26,1,4.61,4.68,4.55,4.82,4.89,4.63,4.53,f,3,3,0,0,3.29
3600,34321161,20241200000000.0,58812679,15/02/16,f,1.0,2.0,"['email', 'phone', 'work_email']",t,t,Waverley,,-33.89447,151.26863,8,4.0,4.0,4.0,"$3,290.00",2,30,2,2,30,30,2.0,30.0,,t,20,48,78,353,08/12/24,29,0,0,4.69,4.69,4.62,4.93,4.83,4.79,4.31,f,1,1,0,0,0.46
3800,36567650,20241200000000.0,91931192,26/08/16,t,24.0,24.0,"['email', 'phone']",t,t,Sydney,,-33.87907,151.20961,5,2.0,2.0,2.0,$697.00,1,1125,1,1,999,999,1.0,999.0,,t,26,53,83,358,08/12/24,19,5,1,4.89,4.95,4.95,4.95,4.95,5.0,4.79,f,24,24,0,0,0.33
4000,38852504,20241200000000.0,[phone],23/09/19,t,3.0,3.0,"['email', 'phone']",t,t,Waverley,,-33.88787,151.27349,2,1.0,0.0,1.0,$226.00,4,100,4,7,1125,1125,6.2,1125.0,,t,11,13,26,91,08/12/24,132,16,2,4.86,4.88,4.82,4.89,4.97,4.93,4.7,t,3,3,0,0,2.1
4200,39613524,20241200000000.0,[phone],01/08/19,f,8.0,33.0,"['email', 'phone', 'work_email']",t,t,The Hills Shire,,-33.52422,150.91436,11,5.0,5.0,5.0,"$6,250.00",3,365,3,3,365,365,3.0,365.0,,t,27,57,87,362,08/12/24,0,0,0,,,,,,,,f,8,8,0,0,
4400,40664494,20241200000000.0,5540766,20/03/13,f,1.0,4.0,"['email', 'phone']",t,t,Pittwater,,-33.62625,151.33584,6,1.5,3.0,4.0,$650.00,5,1125,5,5,1125,1125,5.0,1125.0,,t,24,54,84,359,08/12/24,4,1,0,4.5,4.75,4.25,5.0,5.0,5.0,4.25,f,1,1,0,0,0.07
4600,41915336,20241200000000.0,[phone],09/10/19,f,4.0,6.0,"['email', 'phone']",t,t,Bankstown,,-33.90018,151.04844,2,,1.0,,,1,1125,1,1,1125,1125,1.0,1125.0,,t,0,0,0,250,08/12/24,26,1,0,4.31,4.42,4.19,4.62,4.81,4.42,4.31,t,4,0,4,0,0.45
4800,44141118,20241200000000.0,[phone],07/07/20,f,5.0,5.0,['phone'],t,t,Sydney,,-33.87242,151.19382,4,1.0,1.0,3.0,$304.00,1,1125,1,4,1125,1125,1.0,1125.0,,t,12,35,54,297,08/12/24,30,0,0,4.13,4.27,4.1,4.53,4.37,4.4,4.2,t,5,0,5,0,0.57
5000,45421922,20241200000000.0,92389198,29/08/16,t,1.0,2.0,"['email', 'phone']",f,t,Sutherland Shire,,-34.008496,151.196471,4,1.0,2.0,3.0,$306.00,2,1125,1,2,1125,1125,2.0,1125.0,,t,7,25,54,138,08/12/24,96,27,3,4.98,4.95,4.98,4.98,5.0,4.95,4.88,f,1,1,0,0,2.12
5200,46494392,20241200000000.0,[phone],17/11/20,f,1.0,1.0,"['email', 'phone']",t,t,Manly,,-33.78829,151.28452,2,1.0,1.0,1.0,$150.00,90,90,90,90,1125,1125,90.0,1125.0,,t,30,60,90,91,08/12/24,0,0,0,,,,,,,,t,1,1,0,0,
5400,48792461,20241200000000.0,[phone],24/10/16,f,75.0,330.0,"['email', 'phone', 'work_email']",t,t,Sydney,,-33.88752,151.21165,4,2.0,2.0,2.0,$341.00,2,180,2,4,180,180,2.1,180.0,,t,20,40,70,345,08/12/24,95,20,3,4.56,4.62,4.49,4.77,4.78,4.83,4.43,t,66,66,0,0,2.12
5600,50574071,20241200000000.0,[phone],13/02/20,f,3.0,4.0,['phone'],t,t,Woollahra,,-33.88197,151.2584,2,1.0,2.0,2.0,$129.00,90,365,90,90,365,365,90.0,365.0,,t,24,32,32,268,08/12/24,0,0,0,,,,,,,,f,1,1,0,0,
5800,52521049,20241200000000.0,[phone],28/09/21,t,11.0,11.0,"['email', 'phone']",t,f,Waverley,,-33.891457,[phone],2,1.0,0.0,2.0,$154.00,2,90,2,7,90,90,2.9,90.0,,t,5,9,10,37,08/12/24,113,29,0,4.83,4.83,4.79,4.74,4.88,4.87,4.59,f,11,11,0,0,2.92
6000,53644441,20241200000000.0,82248413,07/07/16,f,1.0,5.0,"['email', 'phone']",t,t,Randwick,,-33.97607,[phone],2,,1.0,,,90,90,90,90,1125,1125,90.0,1125.0,,t,0,0,0,0,08/12/24,1,0,0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,t,1,1,0,0,0.03
6200,553129244029921188,20241200000000.0,2192724,21/04/12,t,4.0,5.0,"['email', 'phone', 'work_email']",t,t,Sydney,,-33.88302,151.19685,4,1.0,1.0,2.0,$230.00,1,365,1,31,1125,1125,2.5,1125.0,,t,3,3,19,78,08/12/24,97,40,2,4.86,4.91,4.68,4.79,4.95,4.93,4.77,f,4,4,0,0,2.9
6400,594339096607766674,20241200000000.0,48839550,12/11/15,f,1.0,4.0,"['email', 'phone']",t,t,Warringah,,-33.723965,[phone],7,3.0,4.0,4.0,$500.00,14,365,5,14,365,365,13.0,365.0,,t,10,19,25,115,08/12/24,1,1,0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,f,1,1,0,0,0.09
6600,630197064263709699,20241200000000.0,25442309,31/12/14,t,1.0,1.0,"['email', 'phone']",t,t,Sydney,,-33.87215,151.22775,2,2.0,1.0,1.0,$300.00,3,120,3,3,120,120,3.0,120.0,,t,3,9,9,12,08/12/24,20,8,0,5.0,5.0,5.0,5.0,5.0,5.0,4.85,f,1,1,0,0,0.9
6800,651800286148012363,20241200000000.0,2315890,07/05/12,f,2.0,7.0,"['email', 'phone']",t,t,Randwick,,-33.92224,151.24667,2,1.0,1.0,2.0,$390.00,12,30,12,12,1125,1125,12.0,1125.0,,t,19,25,25,25,08/12/24,5,0,0,5.0,4.8,4.6,4.8,5.0,5.0,4.8,t,2,2,0,0,0.17
7000,685841763227803216,20241200000000.0,[phone],04/08/22,f,1.0,1.0,"['email', 'phone']",t,t,The Hills Shire,,-33.6937,150.95827,12,,5.0,,,2,365,1,2,1125,1125,2.0,1125.0,,t,3,11,32,123,08/12/24,59,19,2,4.34,4.27,4.08,4.66,4.68,4.58,4.39,f,1,1,0,0,2.1
7200,724256865984802402,20241200000000.0,[phone],10/06/18,t,1.0,1.0,"['email', 'phone']",t,t,Waverley,,-[phone],151.2825,4,1.0,2.0,2.0,$479.00,1,1125,1,21,1125,1125,6.8,1125.0,,t,11,31,43,44,08/12/24,55,14,0,4.87,4.89,4.8,5.0,4.96,4.98,4.75,f,1,1,0,0,2.17
7400,734936817701671169,20241200000000.0,35432690,09/06/15,f,1.0,2.0,"['email', 'phone']",t,f,Pittwater,,-33.62426,151.33407,8,2.0,4.0,6.0,$900.00,5,14,5,5,14,14,5.0,14.0,,t,23,53,83,358,08/12/24,1,1,0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,t,1,1,0,0,0.09
7600,749426087832084919,20241200000000.0,51972449,22/12/15,t,1.0,1.0,"['email', 'phone']",t,t,Sydney,,-33.8694,151.22015,4,1.0,2.0,2.0,$400.00,2,365,1,2,1125,1125,2.0,1125.0,,t,1,7,12,170,08/12/24,179,93,5,4.93,4.89,4.95,4.96,4.97,4.93,4.82,t,1,1,0,0,7.08
7800,770802208781227218,20241200000000.0,[phone],23/12/20,f,45.0,61.0,"['email', 'phone']",t,t,Sydney,,-33.8978,151.1982,1,1.0,1.0,1.0,$134.00,1,60,1,7,60,60,1.1,60.0,,t,0,30,60,61,08/12/24,27,5,0,4.81,4.78,4.7,4.85,4.93,4.59,4.63,f,45,2,43,0,1.18
8000,777136222839583995,20241200000000.0,61575776,04/03/16,f,1.0,1.0,"['email', 'phone', 'work_email']",t,t,Manly,,-33.79175,151.27981,8,,4.0,,,90,365,90,90,365,365,90.0,365.0,,t,0,0,0,0,08/12/24,10,4,0,4.5,4.8,4.5,4.9,4.8,4.7,4.7,f,1,1,0,0,0.48
8200,792103596666418913,20241200000000.0,[phone],01/07/20,f,1.0,1.0,"['email', 'phone']",t,t,Waverley,,-[phone],151.27386687005904,4,,2.0,,,90,365,90,90,365,365,90.0,365.0,,t,10,40,70,71,08/12/24,4,2,0,5.0,4.75,4.75,4.75,4.75,5.0,4.75,f,1,1,0,0,0.25
