,id,scrape_id,host_id,host_since,host_is_superhost,host_listings_count,host_total_listings_count,host_verifications,host_has_profile_pic,host_identity_verified,neighbourhood_cleansed,neighbourhood_group_cleansed,latitude,longitude,accommodates,bathrooms,bedrooms,beds,price,minimum_nights,maximum_nights,minimum_minimum_nights,maximum_minimum_nights,minimum_maximum_nights,maximum_maximum_nights,minimum_nights_avg_ntm,maximum_nights_avg_ntm,calendar_updated,has_availability,availability_30,availability_60,availability_90,availability_365,calendar_last_scraped,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,instant_bookable,calculated_host_listings_count,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms,calculated_host_listings_count_shared_rooms,reviews_per_month
8400,810487389859600604,20241200000000.0,10221379,24/11/13,f,1.0,2.0,['phone'],t,t,Leichhardt,,-[phone],151.[phone],4,2.0,2.0,2.0,$335.00,2,60,2,3,1125,1125,2.1,1125.0,,t,1,1,1,57,08/12/24,38,5,0,4.95,4.97,4.84,4.92,4.89,4.87,4.89,f,1,1,0,0,1.73
8600,839718674175964735,20241200000000.0,91961414,26/08/16,t,105.0,141.0,"['email', 'phone']",t,t,Marrickville,,-[phone],151.13752395611505,4,1.0,1.0,2.0,$225.00,2,365,2,2,365,365,2.0,365.0,,t,26,56,85,110,08/12/24,9,6,0,4.33,4.22,4.78,4.22,4.89,4.44,4.33,t,101,86,15,0,0.59
8800,853107590690722677,20241200000000.0,6361762,13/05/13,f,2.0,3.0,"['email', 'phone']",t,t,Warringah,,-[phone],[phone],1,1.0,1.0,1.0,$200.00,1,365,1,1,365,365,1.0,365.0,,t,16,34,64,339,08/12/24,0,0,0,,,,,,,,f,1,0,1,0,
9000,868680949390070171,20241200000000.0,[phone],11/07/21,t,27.0,38.0,"['email', 'phone', 'work_email']",t,t,Woollahra,,-33.86785,151.27728,3,2.5,3.0,2.0,$121.00,2,360,2,2,360,360,2.0,360.0,,t,12,12,12,12,08/12/24,14,13,3,5.0,5.0,4.93,5.0,5.0,5.0,5.0,f,26,17,9,0,0.73
9200,885846471727754967,20241200000000.0,21989572,01/10/14,f,1.0,3.0,"['email', 'phone']",t,t,Marrickville,,-33.90603,151.17381,2,,,,,3,365,2,2,365,365,2.0,365.0,,t,0,0,0,0,08/12/24,0,0,0,,,,,,,,f,1,0,1,0,
9400,906916748610536186,20241200000000.0,[phone],26/09/22,f,26.0,31.0,"['email', 'phone']",t,t,North Sydney,,-[phone],[phone],2,,1.0,,,7,365,7,7,1125,1125,7.0,1125.0,,t,0,0,0,0,08/12/24,2,2,0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,t,17,16,1,0,0.18
9600,919199950477500411,20241200000000.0,4204314,20/11/12,f,1.0,4.0,"['email', 'phone', 'work_email']",t,t,Waverley,,-[phone],[phone],2,1.5,2.0,1.0,$375.00,90,100,90,90,100,100,90.0,100.0,,t,28,58,88,179,08/12/24,0,0,0,,,,,,,,f,1,1,0,0,
9800,938678844947154352,20241200000000.0,20503430,25/08/14,f,1.0,1.0,"['email', 'phone']",t,t,Warringah,,-[phone],[phone],8,2.0,4.0,5.0,$990.00,4,30,4,4,30,30,4.0,30.0,,t,1,2,2,178,08/12/24,2,2,0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,f,1,1,0,0,0.18
10000,955387483897057677,20241200000000.0,[phone],06/08/19,f,41.0,50.0,"['email', 'phone', 'work_email']",t,t,Rockdale,,-[phone],151.[phone],5,,2.0,,,2,90,2,21,90,90,13.6,90.0,,t,0,0,0,0,08/12/24,19,16,2,4.68,4.79,4.58,4.95,4.79,4.95,4.74,f,40,40,0,0,1.19
10200,962801651199411287,20241200000000.0,97424788,30/09/16,t,15.0,15.0,"['email', 'phone']",t,t,Sydney,,-[phone],[phone],4,1.0,2.0,2.0,$405.00,3,365,2,4,1125,1125,3.2,1125.0,,t,15,27,57,322,08/12/24,58,48,5,4.86,4.88,4.76,4.95,4.91,4.98,4.76,f,12,12,0,0,3.8
10400,986099323698862436,20241200000000.0,21301747,13/09/14,f,2.0,2.0,"['email', 'phone']",t,t,Sydney,,-[phone],151.[phone],4,2.0,2.0,2.0,$600.00,2,365,2,2,365,365,2.0,365.0,,t,8,27,43,221,08/12/24,0,0,0,,,,,,,,f,2,2,0,0,
10600,993777521052992635,20241200000000.0,37193606,01/07/15,t,26.0,31.0,"['email', 'phone', 'work_email']",t,t,Willoughby,,-[phone],151.[phone],8,1.5,3.0,3.0,$708.00,28,365,28,28,1125,1125,28.0,1125.0,,t,24,54,77,172,08/12/24,4,1,0,4.75,4.75,5.0,5.0,5.0,5.0,4.75,f,26,26,0,0,0.28
10800,1012394145299111073,20241200000000.0,23494777,08/11/14,f,1.0,1.0,"['email', 'phone']",t,t,Pittwater,,-[phone],[phone],6,2.5,3.0,4.0,$737.00,2,365,2,5,365,365,2.2,365.0,,t,0,21,48,317,08/12/24,1,1,0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,f,1,1,0,0,0.18
11000,1019367062705216140,20241200000000.0,355807,21/01/11,t,8.0,9.0,"['email', 'phone', 'work_email']",t,t,Botany Bay,,-33.9334,151.1944,4,1.0,1.0,2.0,$210.00,1,365,1,8,90,90,3.3,90.0,,t,26,56,86,361,08/12/24,24,23,3,5.0,4.88,4.83,4.96,4.96,4.75,4.88,t,8,8,0,0,1.85
11200,1026999322093684993,20241200000000.0,7555882,17/07/13,f,1.0,1.0,"['email', 'phone', 'work_email']",t,t,Waverley,,-[phone],151.[phone],2,1.0,1.0,1.0,$300.00,5,24,5,5,24,24,5.0,24.0,,t,0,24,26,26,08/12/24,1,1,0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,f,1,1,0,0,0.09
11400,1039327602560184991,20241200000000.0,7409213,10/07/13,f,237.0,354.0,"['email', 'phone', 'work_email']",t,t,Waverley,,-33.88728,151.27955,8,2.5,4.0,5.0,"$1,319.00",1,1125,1,7,5,1125,4.4,876.1,,t,2,20,20,20,08/12/24,4,4,0,4.5,4.75,4.75,4.25,4.5,5.0,4.25,t,179,179,0,0,0.34
11600,1048983091097077496,20241200000000.0,[phone],25/05/20,f,11.0,16.0,"['email', 'phone', 'work_email']",t,t,Manly,,-[phone],[phone],4,1.0,2.0,3.0,$226.00,2,90,2,21,90,90,11.3,90.0,,t,2,13,39,301,08/12/24,13,13,2,4.46,4.54,4.23,4.69,4.92,4.77,4.38,t,11,11,0,0,1.18
11800,1061408257293223916,20241200000000.0,28304255,24/02/15,f,7.0,9.0,"['email', 'phone']",t,t,Mosman,,-[phone],151.[phone],6,1.5,2.0,2.0,"$1,000.00",4,365,4,4,365,365,4.0,365.0,,t,1,24,54,76,08/12/24,9,9,0,4.78,4.78,4.89,5.0,5.0,4.78,4.67,f,7,7,0,0,0.92
12000,1071784611621089223,20241200000000.0,[phone],25/04/23,f,8.0,12.0,"['email', 'phone']",t,t,Burwood,,-33.87823,151.10615,4,1.0,1.0,2.0,$158.00,2,365,2,2,365,365,2.0,365.0,,t,22,39,64,153,08/12/24,25,25,5,4.72,4.8,4.72,5.0,4.92,4.84,4.72,f,8,8,0,0,3.41
12200,1077823847125911939,20241200000000.0,[phone],07/11/19,f,24.0,33.0,"['email', 'phone']",t,t,Camden,,-[phone],150.[phone],12,2.5,4.0,7.0,$398.00,2,28,2,2,28,28,2.0,28.0,,t,30,60,90,90,08/12/24,1,1,1,5.0,5.0,5.0,5.0,5.0,5.0,5.0,t,23,21,1,1,1.0
12400,1098215446937112840,20241200000000.0,58507566,12/02/16,t,2.0,2.0,"['email', 'phone', 'work_email']",t,t,Sydney,,-33.90772,151.18253,2,1.0,1.0,1.0,$174.00,2,365,2,2,365,365,2.0,365.0,,t,8,8,8,76,08/12/24,10,10,0,5.0,4.8,4.9,4.9,5.0,5.0,5.0,f,2,2,0,0,1.19
12600,1109902310329621892,20241200000000.0,[phone],11/03/24,t,1.0,1.0,['phone'],f,t,Mosman,,-33.82443,151.24212,4,1.0,2.0,2.0,$185.00,2,365,1,4,365,365,3.0,365.0,,t,2,10,20,44,08/12/24,26,26,3,4.69,4.69,4.69,4.81,4.77,4.62,4.62,t,1,1,0,0,3.0
12800,1116260469324312096,20241200000000.0,[phone],11/07/21,t,27.0,38.0,"['email', 'phone', 'work_email']",t,t,Waverley,,-33.88754,151.27586,9,1.0,3.0,8.0,$368.00,2,360,1,60,360,360,45.5,360.0,,t,11,41,71,342,08/12/24,1,1,0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,f,26,17,9,0,0.15
13000,1129439352224627058,20241200000000.0,[phone],07/03/24,t,28.0,33.0,"['email', 'phone']",t,t,North Sydney,,-33.8361,151.20453,7,2.5,3.0,4.0,$234.00,1,365,1,4,365,365,2.9,365.0,,t,16,37,67,145,08/12/24,20,20,3,5.0,4.9,4.9,5.0,5.0,4.95,4.95,f,21,21,0,0,2.94
13200,1138906855255369518,20241200000000.0,[phone],15/08/22,f,8.0,24.0,"['email', 'phone']",t,t,Penrith,,-[phone],150.[phone],7,1.0,3.0,3.0,$178.00,2,365,2,3,365,365,2.0,365.0,,t,14,41,68,110,08/12/24,11,11,0,4.73,4.73,4.73,4.91,5.0,4.64,4.64,t,8,8,0,0,1.52
13400,1151118861093968232,20241200000000.0,[phone],21/02/20,t,4.0,6.0,"['email', 'phone']",t,t,North Sydney,,-33.8418,151.2089,3,1.0,1.0,1.0,$443.00,1,365,1,2,365,365,1.0,365.0,,t,20,20,20,52,08/12/24,9,9,2,4.89,5.0,5.0,4.89,5.0,5.0,4.67,t,4,0,4,0,1.67
13600,1162159861318368955,20241200000000.0,91191834,21/08/16,t,3.0,3.0,"['email', 'phone', 'work_email']",t,t,Waverley,,-[phone],151.[phone],2,,,,,3,14,3,3,14,14,3.0,14.0,,t,0,0,0,0,08/12/24,1,1,0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,f,3,1,2,0,0.28
13800,1171574706738904415,20241200000000.0,22875615,23/10/14,t,1.0,1.0,"['email', 'phone']",t,f,Ku-Ring-Gai,,-[phone],[phone],4,1.5,1.0,2.0,$179.00,1,20,1,1,1125,1125,1.0,1125.0,,t,2,19,29,87,08/12/24,57,57,8,4.96,4.96,4.95,5.0,4.98,4.95,4.98,t,1,1,0,0,10.43
14000,1175953455572679953,20241200000000.0,[phone],09/09/17,t,17.0,17.0,"['email', 'phone']",t,t,Sydney,,-[phone],151.21123239398003,2,1.0,0.0,2.0,$175.00,1,365,1,1,365,365,1.0,365.0,,t,2,14,16,269,08/12/24,36,36,7,4.92,4.94,4.94,5.0,4.89,4.94,4.86,f,17,17,0,0,6.14
14200,1190178261323648154,20241200000000.0,25872265,10/01/15,f,1.0,1.0,"['email', 'phone']",t,t,Sydney,,-33.90268,151.19048,3,,1.0,,,7,10,5,7,10,10,6.9,10.0,,t,3,3,3,8,08/12/24,0,0,0,,,,,,,,f,1,1,0,0,
14400,1195889599004367960,20241200000000.0,[phone],28/02/24,t,4.0,5.0,"['email', 'phone']",t,t,Sydney,,-[phone],151.[phone],5,1.0,1.0,3.0,$198.00,2,365,1,2,365,365,2.0,365.0,,t,8,32,40,126,08/12/24,16,16,5,4.81,4.5,4.75,4.75,4.75,4.88,4.63,t,4,4,0,0,3.2
14600,1206871254236984866,20241200000000.0,[phone],16/06/21,f,66.0,89.0,"['email', 'phone']",t,t,Sydney,,-[phone],[phone],4,2.5,2.0,2.0,$212.00,2,90,2,21,99,99,16.8,99.0,,t,16,35,61,307,08/12/24,1,1,0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,t,53,53,0,0,0.51
14800,1216331023268735584,20241200000000.0,[phone],24/04/23,f,3.0,5.0,"['email', 'phone']",t,t,Holroyd,,-[phone],150.[phone],10,3.0,5.0,5.0,$800.00,2,365,2,2,365,365,2.0,365.0,,t,17,47,77,129,08/12/24,0,0,0,,,,,,,,t,3,3,0,0,
15000,1226420421632603101,20241200000000.0,[phone],19/12/18,t,5.0,5.0,"['email', 'phone']",t,t,Sydney,,-33.87467,151.19775,3,1.0,1.0,1.0,$280.00,1,1125,1,1,1125,1125,1.0,1125.0,,t,20,20,20,20,08/12/24,0,0,0,,,,,,,,f,5,2,3,0,
15200,1234499849381790982,20241200000000.0,[phone],10/07/17,f,1.0,2.0,"['email', 'phone']",t,t,Auburn,,-[phone],151.07642419366192,1,1.0,1.0,1.0,$105.00,1,3,1,1,3,3,1.0,3.0,,t,16,44,74,74,08/12/24,2,2,1,5.0,5.0,4.5,5.0,5.0,5.0,5.0,f,1,0,1,0,1.15
15400,1245966863400812541,20241200000000.0,3809995,09/10/12,t,4.0,5.0,"['email', 'phone']",t,t,Waverley,,-[phone],151.27266539880495,4,2.0,2.0,3.0,$372.00,1,365,1,5,365,365,2.2,365.0,,t,6,24,31,55,08/12/24,7,7,1,5.0,5.0,5.0,5.0,5.0,5.0,5.0,f,4,4,0,0,2.84
15600,1251847072594605638,20241200000000.0,[phone],05/01/23,f,64.0,101.0,"['email', 'phone']",t,t,Bankstown,,-[phone],[phone],1,2.0,1.0,1.0,$49.00,4,365,1,3,365,365,2.9,365.0,,t,28,28,28,28,08/12/24,1,1,0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,t,56,0,56,0,0.56
15800,1258572576570730750,20241200000000.0,[phone],02/10/24,f,1.0,1.0,"['email', 'phone']",t,t,Ryde,,-[phone],151.10196546350633,6,2.0,2.0,3.0,$185.00,4,365,4,7,100,365,4.3,337.4,,t,19,49,79,79,08/12/24,3,3,2,5.0,5.0,5.0,4.67,5.0,5.0,5.0,t,1,1,0,0,1.8
16000,1265221950618094335,20241200000000.0,[phone],11/10/24,f,1.0,1.0,"['email', 'phone']",t,t,Willoughby,,-33.80071,151.18626,1,1.0,1.0,1.0,$93.00,1,365,1,5,365,365,1.1,365.0,,t,0,26,56,331,08/12/24,4,4,0,4.5,4.5,5.0,4.5,4.75,4.75,4.5,f,1,0,1,0,2.18
16200,1271221522545783668,20241200000000.0,14779105,27/04/14,f,1.0,2.0,"['email', 'phone']",t,t,Waverley,,-[phone],151.[phone],5,1.0,3.0,5.0,$950.00,5,14,2,5,14,14,5.0,14.0,,t,13,43,73,76,08/12/24,0,0,0,,,,,,,,f,1,1,0,0,
16400,1278181668092152386,20241200000000.0,25678018,06/01/15,f,30.0,31.0,"['email', 'phone']",t,t,Sydney,,-[phone],151.19365847232507,2,1.0,1.0,1.0,$177.00,5,20,5,5,1125,1125,5.0,1125.0,,t,7,20,23,23,08/12/24,0,0,0,,,,,,,,f,30,30,0,0,
16600,1280959267703623046,20241200000000.0,53675926,07/01/16,t,3.0,3.0,"['email', 'phone']",t,t,City Of Kogarah,,-33.96827,151.10333,6,2.0,2.0,3.0,$165.00,2,365,1,2,365,365,1.8,365.0,,t,5,32,62,304,08/12/24,4,4,4,5.0,5.0,5.0,5.0,5.0,5.0,4.75,f,3,3,0,0,4.0
16800,1285050979775137692,20241200000000.0,[phone],19/04/18,f,82.0,104.0,"['email', 'phone']",t,t,Canada Bay,,-[phone],151.13599835368225,8,2.0,4.0,5.0,$621.00,3,365,3,3,365,365,3.0,365.0,,t,11,35,65,65,08/12/24,0,0,0,,,,,,,,f,76,76,0,0,
17000,1291345137111870199,20241200000000.0,3881571,15/10/12,t,18.0,22.0,"['email', 'phone']",t,t,Sydney,,-[phone],[phone],7,2.0,2.0,3.0,$141.00,1,365,1,3,365,365,1.9,365.0,,t,4,34,61,176,08/12/24,0,0,0,,,,,,,,f,14,14,0,0,
17200,1295445423682134642,20241200000000.0,[phone],26/11/23,t,24.0,24.0,['phone'],t,t,Sydney,,-[phone],[phone],5,2.0,2.0,2.0,$424.00,1,365,1,3,365,365,3.0,365.0,,t,20,50,80,355,08/12/24,0,0,0,,,,,,,,t,24,24,0,0,
17400,1301324961763362090,20241200000000.0,[phone],30/11/24,f,1.0,1.0,"['email', 'phone']",t,t,Botany Bay,,-[phone],[phone],6,2.0,2.0,3.0,$256.00,4,365,4,4,365,365,4.0,365.0,,t,18,31,31,31,08/12/24,0,0,0,,,,,,,,t,1,1,0,0,
17600,1304539106211738464,20241200000000.0,[phone],18/09/19,t,13.0,16.0,"['email', 'phone']",t,t,Warringah,,-[phone],151.20057035525673,12,3.0,5.0,2.0,"$1,250.00",4,1125,4,4,1125,1125,4.0,1125.0,,t,30,60,90,270,08/12/24,0,0,0,,,,,,,,t,6,6,0,0,
